,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
353,269,Tyson Chandler,21,CHI,PF,35,8,782,4.5,10.5,.424,0.0,0.1,.000,4.5,10.5,.427,.424,5.3,7.9,.669,5.5,12.5,18.0,1.5,1.1,2.9,2.5,5.8,14.2,104,99,
354,270,Lee Nailon,28,3TM,PF,57,4,780,10.0,22.2,.450,0.0,0.2,.000,10.0,21.9,.454,.450,3.2,3.9,.810,4.3,5.4,9.7,2.6,1.0,0.5,3.0,6.3,23.1,99,109,
355,270,Lee Nailon,28,ATL,PF,27,0,300,11.1,24.3,.457,0.0,0.0,,11.1,24.3,.457,.457,2.8,3.3,.842,4.6,6.5,11.1,3.0,1.8,1.2,4.2,8.5,25.0,95,106,
356,270,Lee Nailon,28,ORL,SF,8,0,83,7.0,17.2,.407,0.0,0.0,,7.0,17.2,.407,.407,4.5,5.7,.778,5.1,3.8,8.9,2.5,0.6,0.0,0.0,5.7,18.5,116,115,
357,270,Lee Nailon,28,CLE,SF,22,4,397,9.7,21.6,.451,0.0,0.4,.000,9.7,21.2,.459,.451,3.2,4.0,.800,4.0,4.8,8.8,2.3,0.5,0.1,2.8,4.8,22.6,99,109,
358,271,Jerry Stackhouse,29,WAS,SF,26,17,774,8.6,21.6,.399,1.5,4.4,.354,7.1,17.2,.410,.435,5.6,6.9,.806,1.1,5.2,6.3,6.9,1.6,0.2,5.9,3.3,24.3,93,107,
359,272,Shawn Bradley,31,DAL,C,66,5,773,5.9,12.5,.473,0.0,0.1,.000,5.9,12.5,.476,.473,2.7,3.3,.837,4.8,6.7,11.5,1.3,2.2,4.9,1.1,8.7,14.6,118,102,
360,273,Mo Williams,21,UTA,SG,57,0,772,8.3,21.8,.380,0.7,2.8,.256,7.5,19.0,.398,.396,3.2,4.0,.786,1.7,3.5,5.2,5.5,2.0,0.1,3.7,6.2,20.4,92,106,
361,274,Willie Green,22,PHI,SG,53,0,767,10.2,25.4,.401,1.4,4.3,.311,8.8,21.0,.419,.427,4.2,5.8,.728,1.1,3.5,4.6,3.8,1.8,0.4,4.2,5.9,25.9,89,105,
362,275,Lonny Baxter,25,3TM,PF,62,5,766,7.3,14.8,.493,0.1,0.2,.333,7.2,14.5,.495,.495,3.1,5.4,.579,4.5,8.7,13.2,1.4,1.2,2.0,2.7,8.7,17.7,100,100,
363,275,Lonny Baxter,25,CHI,PF,14,1,147,9.6,17.4,.551,0.4,0.4,1.000,9.2,17.0,.542,.561,1.8,2.8,.625,3.9,8.5,12.4,1.8,0.4,2.1,3.9,11.0,21.3,99,104,
364,275,Lonny Baxter,25,TOR,C,36,4,487,6.8,14.5,.469,0.0,0.1,.000,6.8,14.4,.472,.469,3.4,6.4,.536,4.8,9.0,13.7,1.1,1.6,2.0,2.5,7.8,17.0,98,98,
365,275,Lonny Baxter,25,WAS,PF,12,0,132,6.3,12.6,.500,0.0,0.4,.000,6.3,12.2,.516,.500,3.5,4.7,.750,4.3,7.9,12.2,2.0,0.8,2.0,2.0,9.1,16.2,113,105,
366,276,Shammond Williams,28,2TM,PG,53,4,763,6.1,16.2,.375,2.1,7.0,.300,4.0,9.2,.432,.440,3.6,4.0,.879,0.6,3.6,4.2,8.1,2.6,0.1,3.3,4.3,17.8,103,109,
367,276,Shammond Williams,28,ORL,SG,37,2,525,5.9,15.2,.391,2.5,7.4,.338,3.4,7.7,.442,.474,4.0,4.5,.889,0.9,3.4,4.3,6.4,2.3,0.1,2.6,4.0,18.4,110,112,
368,276,Shammond Williams,28,NOH,PG,16,2,238,6.3,18.3,.346,1.1,5.9,.192,5.2,12.4,.418,.377,2.5,2.9,.846,0.0,3.8,3.8,11.8,3.2,0.2,4.8,5.0,16.3,90,102,
369,277,Travis Best,31,DAL,PG,61,1,762,4.3,11.6,.372,0.2,1.4,.150,4.1,10.3,.401,.381,2.7,3.1,.870,1.1,3.4,4.6,7.6,2.1,0.3,2.2,4.5,11.6,103,110,
370,278,Mickaël Piétrus,21,GSW,PG,53,22,748,6.9,16.5,.416,2.5,7.5,.333,4.4,9.0,.484,.491,3.7,5.4,.693,3.4,5.1,8.5,1.9,2.3,0.9,2.9,7.1,19.9,104,104,
371,279,Marcus Fizer,25,CHI,SF,46,2,738,9.5,24.7,.383,0.1,1.2,.118,9.3,23.5,.396,.386,6.4,8.5,.750,4.3,9.9,14.3,3.0,1.1,0.6,3.6,6.8,25.4,92,103,
372,280,Linton Johnson,23,CHI,SF,41,20,734,5.1,14.4,.355,0.5,2.3,.212,4.6,12.1,.382,.372,1.6,2.6,.595,4.2,8.8,13.0,1.9,2.6,2.3,2.6,6.4,12.3,84,99,
373,281,Michael Ruffin,27,UTA,PF,41,23,733,2.9,8.8,.325,0.0,0.0,,2.9,8.8,.325,.325,1.2,2.9,.421,5.9,9.8,15.7,3.1,1.7,1.6,3.2,7.8,7.0,82,101,
374,282,Luke Walton,23,LAL,PF,72,2,730,4.6,10.9,.425,0.9,2.8,.333,3.7,8.1,.456,.467,2.2,3.1,.705,2.8,6.3,9.0,8.1,2.0,0.6,3.1,5.0,12.4,105,102,
375,283,DeSagana Diop,22,CLE,C,56,3,730,4.1,10.6,.388,0.0,0.0,,4.1,10.6,.388,.388,0.9,1.4,.600,5.2,9.2,14.4,2.5,1.9,3.7,2.1,8.4,9.1,93,100,
376,284,Jamal Mashburn,31,NOH,SF,19,18,730,11.5,29.4,.392,1.4,4.9,.284,10.1,24.4,.414,.416,4.8,5.9,.813,1.4,7.2,8.6,3.5,1.0,0.4,2.7,3.1,29.2,96,105,
377,285,Matt Barnes,23,LAC,SF,38,9,724,4.6,10.1,.457,0.1,0.9,.154,4.4,9.1,.488,.464,3.1,4.4,.705,3.9,7.1,11.0,3.5,2.0,0.2,3.2,5.5,12.5,101,108,
378,286,Eduardo Nájera,27,DAL,SF,58,7,720,5.1,11.6,.444,0.1,0.3,.500,5.0,11.3,.443,.451,2.1,3.3,.652,4.8,6.4,11.2,1.8,2.5,1.4,2.1,6.4,12.6,104,105,
379,287,Frank Williams,23,NYK,PG,56,3,714,6.0,15.6,.385,1.4,4.5,.300,4.7,11.1,.419,.428,3.1,3.6,.854,0.6,3.4,4.0,9.1,1.9,0.5,4.7,4.4,16.4,93,106,
380,288,Daniel Santiago,27,MIL,C,54,28,708,5.8,12.1,.479,0.0,0.0,,5.8,12.1,.479,.479,4.5,6.7,.678,2.6,7.2,9.8,1.8,1.4,1.6,2.4,7.3,16.1,104,105,
381,289,Dajuan Wagner,20,CLE,SG,44,4,708,8.4,22.8,.366,2.3,6.4,.360,6.0,16.4,.368,.417,2.4,3.5,.681,0.7,3.7,4.3,3.8,1.9,0.5,3.1,6.6,21.4,89,107,
382,290,Greg Buckner,27,PHI,SG,53,3,703,5.1,13.6,.377,0.9,3.4,.273,4.2,10.2,.412,.411,1.6,2.1,.741,2.2,5.8,8.0,3.5,1.6,0.3,2.6,6.0,12.7,90,104,
383,291,Eric Piatkowski,33,HOU,SF,49,0,703,5.6,14.8,.377,3.3,9.5,.352,2.3,5.4,.420,.490,1.1,1.2,.875,0.8,4.9,5.7,2.0,1.2,0.4,2.3,3.3,15.6,97,102,
384,292,Scot Pollard,28,IND,C,61,3,678,3.8,9.2,.412,0.0,0.0,,3.8,9.2,.412,.412,1.0,1.7,.571,5.4,7.8,13.3,0.8,1.9,2.1,1.8,8.9,8.6,96,96,
385,293,Rasual Butler,24,MIA,SF,45,0,675,9.6,20.2,.476,4.0,8.7,.463,5.6,11.5,.486,.576,1.3,1.7,.762,0.3,4.6,4.9,1.9,0.8,1.1,2.3,5.8,24.6,108,105,
386,294,Qyntel Woods,22,POR,SF,62,8,673,7.3,19.6,.371,0.8,2.4,.345,6.5,17.2,.375,.392,3.1,5.0,.633,3.8,7.4,11.3,3.8,1.7,1.2,4.3,7.3,18.5,87,105,
387,295,Zaza Pachulia,19,ORL,C,59,2,664,5.4,13.9,.389,0.0,0.0,,5.4,13.9,.389,.389,4.6,7.2,.644,5.5,8.4,13.8,1.0,1.7,1.0,2.7,6.9,15.4,96,108,
388,296,Lindsey Hunter,33,DET,SG,33,8,661,4.0,11.8,.343,1.2,4.1,.280,2.9,7.7,.376,.392,0.4,0.7,.625,1.1,4.5,5.5,7.0,3.2,0.5,2.8,3.7,9.7,88,96,
389,297,Jason Hart,25,SAS,PG,53,5,660,5.8,13.0,.447,0.2,0.7,.222,5.6,12.2,.460,.453,2.7,3.5,.767,0.8,5.6,6.4,6.6,2.3,0.4,2.4,4.8,14.4,104,95,
390,298,Avery Johnson,38,GSW,PG,46,1,637,6.7,16.7,.402,0.0,0.3,.000,6.7,16.5,.408,.402,4.4,6.5,.667,0.3,2.5,2.8,9.3,2.2,0.3,4.3,2.9,17.8,93,106,
391,299,Amal McCaskill,30,PHI,C,59,3,636,4.0,10.0,.402,0.0,0.1,.000,4.0,9.9,.405,.402,1.6,2.3,.704,4.1,7.3,11.4,1.7,1.0,1.7,2.1,7.6,9.7,93,102,
392,300,Devin Brown,25,SAS,SG,58,0,627,7.3,16.8,.434,0.3,1.2,.286,7.0,15.6,.445,.444,5.1,6.4,.811,3.3,7.9,11.2,2.8,1.3,0.3,3.3,5.2,20.1,102,96,
393,301,Danny Fortson,27,DAL,C,56,20,625,5.8,11.5,.511,0.0,0.0,,5.8,11.5,.511,.511,6.2,7.6,.815,9.4,11.2,20.6,0.7,1.0,0.9,3.0,12.2,17.9,123,105,
394,302,Wally Szczerbiak,26,MIN,SF,28,0,622,9.2,20.5,.449,1.7,4.0,.435,7.5,16.5,.453,.492,4.6,5.6,.828,2.1,5.6,7.6,2.9,1.0,0.1,2.4,3.6,24.7,107,103,
395,303,Malik Allen,25,MIA,PF,45,6,616,7.4,17.5,.419,0.0,0.0,,7.4,17.5,.419,.419,2.2,2.9,.758,3.7,6.8,10.5,1.4,1.1,2.5,2.4,7.2,16.9,93,101,
396,304,Troy Murphy,23,GSW,PF,28,0,610,9.4,21.3,.440,0.4,1.5,.294,8.9,19.8,.451,.451,5.3,7.0,.750,4.2,11.0,15.2,1.8,1.1,1.5,3.0,5.1,24.5,101,102,
397,305,Marc Jackson,29,PHI,PF,22,13,598,6.5,15.6,.415,0.0,0.1,.000,6.5,15.5,.418,.415,5.8,7.4,.790,4.1,7.4,11.5,1.6,1.1,0.5,2.2,4.1,18.8,105,103,
398,306,Sean Rooks,34,2TM,C,55,0,595,4.8,13.6,.358,0.0,0.1,.000,4.8,13.5,.360,.358,3.0,3.3,.892,2.2,6.6,8.7,2.6,1.3,0.9,2.0,8.0,12.7,92,107,
399,306,Sean Rooks,34,NOH,C,35,0,325,5.6,15.6,.362,0.0,0.0,,5.6,15.6,.362,.362,2.0,2.5,.800,1.7,6.6,8.3,1.8,1.5,0.8,2.5,8.0,13.3,82,103,
400,306,Sean Rooks,34,ORL,C,20,0,270,3.9,11.2,.351,0.0,0.2,.000,3.9,11.0,.357,.351,4.1,4.3,.955,2.7,6.5,9.2,3.5,1.0,1.0,1.4,8.0,11.9,106,111,
401,307,Ansu Sesay,27,SEA,SF,57,2,583,7.4,16.3,.455,0.5,1.9,.286,6.9,14.4,.478,.472,2.9,4.2,.696,3.9,4.5,8.4,1.7,1.7,1.8,2.1,6.0,18.3,105,109,
402,308,Mark Jackson,38,HOU,PG,42,3,577,3.2,9.5,.340,0.7,3.9,.171,2.6,5.6,.458,.375,2.7,3.7,.718,0.9,5.7,6.6,11.3,1.6,0.1,5.0,3.9,9.8,90,101,
403,309,Adonal Foyle,28,GSW,C,44,8,572,5.5,12.2,.454,0.0,0.0,,5.5,12.2,.454,.454,1.8,3.3,.543,5.0,10.6,15.6,1.6,0.6,4.3,2.0,6.4,12.8,101,100,
404,310,Erick Strickland,30,MIL,PG,43,0,571,7.3,18.0,.403,2.7,6.1,.439,4.6,11.9,.385,.477,4.0,4.7,.863,1.2,5.3,6.5,8.3,2.4,0.2,5.0,5.8,21.2,100,105,
405,311,Žarko Čabarkapa,22,PHO,PF,49,4,570,7.4,17.9,.411,0.5,2.9,.188,6.8,15.0,.455,.426,3.2,4.8,.660,2.4,6.6,9.0,3.6,0.9,1.2,4.9,6.8,18.5,85,107,
406,312,Mitchell Butler,33,WAS,SG,41,4,552,5.1,11.7,.435,1.0,2.8,.367,4.1,8.9,.457,.480,1.4,2.3,.625,2.3,4.4,6.7,3.0,2.1,0.4,2.3,5.1,12.6,100,107,
407,313,Scott Padgett,27,HOU,PF,58,5,547,7.4,16.7,.443,2.8,6.5,.431,4.6,10.2,.451,.527,2.4,3.2,.750,4.6,9.3,13.9,2.3,1.2,1.3,2.2,7.3,20.0,112,98,
408,314,Jason Collier,26,ATL,C,20,16,545,7.7,16.0,.479,0.1,0.4,.250,7.6,15.6,.484,.482,6.5,8.2,.788,3.5,7.3,10.8,1.6,1.1,1.1,3.0,6.9,21.9,109,107,
409,315,Jake Tsakalidis,24,MEM,C,40,28,533,6.6,13.1,.504,0.0,0.0,,6.6,13.1,.504,.504,3.5,6.0,.590,3.6,9.0,12.6,1.8,0.9,2.2,2.3,7.8,16.8,106,102,
410,316,Scott Williams,35,2TM,C,43,21,527,8.8,18.2,.484,0.2,0.3,.667,8.6,17.9,.481,.489,1.6,2.6,.593,3.7,9.2,12.9,1.7,2.0,1.6,1.6,9.3,19.4,106,103,
411,316,Scott Williams,35,PHO,C,16,10,267,10.3,19.6,.525,0.4,0.4,1.000,9.9,19.2,.515,.535,1.7,2.5,.692,4.5,9.5,14.0,1.2,2.9,1.4,1.2,8.7,22.7,115,101,
412,316,Scott Williams,35,DAL,C,27,11,260,7.3,16.8,.435,0.0,0.2,.000,7.3,16.6,.440,.435,1.4,2.8,.500,3.0,8.9,11.9,2.2,1.0,1.8,2.0,9.9,16.0,95,106,
413,317,Lamond Murray,30,TOR,SF,33,4,518,8.1,23.0,.353,2.2,6.4,.350,5.9,16.6,.355,.402,2.6,3.7,.686,1.5,8.1,9.6,3.0,1.6,0.7,4.1,5.0,21.0,81,100,
414,318,Boštjan Nachbar,23,HOU,SF,45,3,516,5.0,14.0,.356,2.4,6.7,.365,2.5,7.3,.348,.443,2.2,3.1,.724,0.8,6.6,7.4,3.2,1.5,1.5,2.4,7.6,14.6,95,99,
415,319,Ron Mercer,27,SAS,SG,39,0,516,9.4,22.0,.427,0.2,0.7,.286,9.2,21.3,.431,.431,1.4,1.8,.765,1.0,4.1,5.1,2.3,1.5,0.5,2.7,3.9,20.3,88,98,
416,320,Melvin Ely,25,LAC,PF,42,2,510,6.8,15.8,.431,0.0,0.1,.000,6.8,15.7,.434,.431,2.6,4.3,.595,5.0,5.5,10.5,2.3,0.9,1.8,2.1,7.0,16.2,101,110,
417,321,Tony Delk,30,DAL,SG,33,11,509,7.1,18.6,.380,2.0,6.7,.303,5.1,11.9,.424,.435,3.7,4.5,.841,1.6,4.4,6.0,2.8,2.7,0.7,1.7,4.7,19.9,105,107,
418,322,Travis Hansen,25,ATL,SF,41,4,507,4.8,13.6,.354,0.9,3.1,.300,3.9,10.4,.370,.388,2.3,2.8,.815,3.1,4.2,7.3,2.0,1.0,0.9,1.6,7.0,12.8,97,109,
419,323,Oliver Miller,33,MIN,C,48,1,506,5.7,10.7,.530,0.0,0.1,.000,5.7,10.6,.535,.530,1.6,2.5,.652,4.9,9.0,13.9,3.8,2.0,2.8,3.5,9.7,12.9,103,96,
420,324,Loren Woods,25,MIA,C,38,2,506,4.7,10.4,.458,0.0,0.0,,4.7,10.4,.458,.458,3.6,5.9,.600,7.0,7.4,14.5,1.1,1.2,2.0,2.8,5.6,13.1,103,101,
421,325,Troy Hudson,27,MIN,PG,29,1,503,8.6,22.2,.386,3.3,8.3,.403,5.3,13.9,.377,.461,2.9,3.5,.818,0.4,3.3,3.8,7.5,0.8,0.0,3.6,3.4,23.4,98,106,
422,326,Mike Sweetney,21,NYK,PF,42,1,494,7.5,15.2,.493,0.0,0.1,.000,7.5,15.1,.496,.493,4.6,6.3,.724,7.4,9.7,17.0,1.5,2.0,1.3,3.5,6.2,19.5,107,101,
423,327,Darvin Ham,30,DET,SF,54,2,484,4.2,8.5,.493,0.1,0.2,.500,4.1,8.2,.493,.500,2.4,4.0,.600,5.3,5.2,10.5,1.8,1.5,0.9,3.5,7.1,10.8,97,98,
424,328,Jannero Pargo,24,3TM,PG,31,1,479,8.9,21.8,.407,2.4,6.8,.355,6.5,15.0,.431,.462,2.5,3.0,.852,0.9,3.2,4.1,7.7,1.4,0.7,5.2,5.5,22.7,92,106,
425,328,Jannero Pargo,24,LAL,PG,13,0,63,5.0,13.2,.375,1.7,3.3,.500,3.3,9.9,.333,.438,0.0,0.0,,0.0,5.0,5.0,9.1,1.7,0.0,9.9,4.1,11.6,63,104,
426,328,Jannero Pargo,24,TOR,PG,5,0,71,7.0,22.6,.310,0.0,3.9,.000,7.0,18.7,.375,.310,0.0,0.0,,0.0,3.1,3.1,9.3,3.1,0.8,3.9,5.5,14.0,70,101,
427,328,Jannero Pargo,24,CHI,PG,13,1,345,10.0,23.2,.429,3.0,8.0,.377,6.9,15.2,.455,.494,3.5,4.1,.852,1.2,2.9,4.1,7.1,1.1,0.8,4.5,5.7,26.4,100,108,
428,329,Zoran Planinić,21,NJN,SG,49,1,473,6.0,14.6,.411,1.0,3.6,.281,5.0,11.0,.454,.446,4.3,6.8,.633,1.6,4.7,6.2,7.7,1.5,0.3,4.1,7.9,17.4,96,101,
429,330,Zendon Hamilton,28,PHI,C,46,0,473,5.9,11.0,.537,0.0,0.0,,5.9,11.0,.537,.537,7.7,11.1,.698,5.6,11.2,16.8,1.5,0.9,0.9,3.1,8.5,19.5,117,100,
430,331,Richie Frahm,26,SEA,SF,54,0,469,7.2,15.8,.453,3.9,10.5,.370,3.3,5.3,.617,.576,2.6,3.0,.885,1.4,5.0,6.4,2.7,1.8,0.5,0.8,5.7,20.8,127,110,
431,332,Vladimir Stepania,27,POR,C,42,2,453,5.3,12.7,.417,0.0,0.0,,5.3,12.7,.417,.417,2.7,4.4,.611,6.1,9.2,15.4,2.8,1.4,1.8,2.3,7.5,13.3,102,103,
432,333,J.R. Bremer,23,2TM,PG,36,2,443,5.1,18.9,.272,2.3,8.8,.257,2.9,10.0,.286,.332,1.6,2.4,.650,1.1,3.2,4.3,6.1,2.1,0.5,2.9,3.8,14.1,81,107,
433,333,J.R. Bremer,23,CLE,PG,31,2,403,5.1,18.0,.285,2.5,8.7,.288,2.6,9.3,.282,.354,1.7,2.6,.650,0.9,3.4,4.3,5.1,2.4,0.5,2.5,3.5,14.4,84,106,
434,333,J.R. Bremer,23,GSW,PG,5,0,40,5.3,28.1,.190,0.0,10.7,.000,5.3,17.4,.308,.190,0.0,0.0,,2.7,1.3,4.0,16.0,0.0,0.0,6.7,6.7,10.7,60,112,
435,334,Brian Cook,23,LAL,C,35,2,442,7.9,16.6,.475,0.0,0.6,.000,7.9,16.0,.493,.475,2.5,3.3,.750,3.6,8.2,11.9,2.4,1.9,1.9,2.0,7.5,18.2,104,99,
436,335,Brandon Armstrong,23,NJN,SG,56,0,434,8.0,21.6,.371,2.3,6.4,.365,5.7,15.2,.374,.426,0.2,0.5,.500,1.5,3.8,5.3,1.7,1.5,0.2,3.0,6.1,18.7,80,102,
437,336,Jason Kapono,22,CLE,SF,41,3,427,6.4,16.0,.403,2.6,5.4,.477,3.8,10.5,.365,.484,2.5,3.0,.833,2.4,4.5,6.8,1.7,1.6,0.2,2.6,5.1,17.9,101,107,
438,337,Samaki Walker,27,MIA,PF,33,0,418,5.0,12.9,.384,0.0,0.3,.000,5.0,12.7,.392,.384,3.8,5.7,.659,5.5,9.1,14.6,0.8,1.2,1.4,2.0,7.1,13.7,98,100,
439,338,Jérôme Moïso,25,TOR,PF,35,1,417,5.3,11.1,.476,0.0,0.1,.000,5.3,11.0,.482,.476,2.9,5.0,.579,5.4,9.6,15.0,1.1,2.3,1.6,3.3,5.6,13.5,95,97,
440,339,Scottie Pippen,38,CHI,SF,23,6,412,6.7,17.7,.379,1.6,6.1,.271,5.1,11.6,.435,.425,2.1,3.4,.630,2.5,6.1,8.6,6.3,2.7,1.1,3.7,4.8,17.2,92,102,
441,340,Rick Brunson,31,2TM,PG,40,0,412,5.1,13.3,.381,1.4,2.9,.478,3.7,10.4,.354,.433,3.4,3.9,.871,1.1,3.5,4.7,10.4,3.2,0.4,4.2,5.6,14.9,100,103,
442,340,Rick Brunson,31,TOR,PG,3,0,10,11.1,22.1,.500,0.0,0.0,,11.1,22.1,.500,.500,0.0,0.0,,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,22.1,119,110,
443,340,Rick Brunson,31,CHI,PG,37,0,402,4.9,13.1,.376,1.4,3.0,.478,3.5,10.1,.346,.431,3.5,4.0,.871,1.2,3.6,4.8,10.4,3.2,0.4,4.3,5.7,14.8,99,103,
444,341,Brandon Hunter,23,BOS,PF,36,12,406,6.7,14.7,.457,0.0,0.4,.000,6.7,14.3,.469,.457,2.4,5.5,.442,6.3,8.6,15.0,2.4,1.6,0.1,2.8,5.1,15.9,98,103,
445,342,Mikki Moore,28,2TM,C,32,0,395,7.0,13.9,.505,0.0,0.0,,7.0,13.9,.505,.505,4.2,4.9,.857,4.1,7.7,11.8,2.7,1.0,1.8,3.1,9.1,18.2,110,103,
446,342,Mikki Moore,28,NJN,C,4,0,10,5.4,26.8,.200,0.0,0.0,,5.4,26.8,.200,.200,0.0,0.0,,5.4,5.4,10.7,0.0,0.0,0.0,0.0,5.4,10.7,57,104,
447,342,Mikki Moore,28,UTA,PF,28,0,385,7.1,13.5,.521,0.0,0.0,,7.1,13.5,.521,.521,4.3,5.0,.857,4.0,7.8,11.8,2.7,1.0,1.9,3.2,9.2,18.4,112,103,
448,343,Ryan Bowen,28,DEN,PF,52,1,392,2.4,7.0,.340,0.0,0.0,,2.4,7.0,.340,.340,1.3,1.6,.833,5.1,6.3,11.4,2.4,2.4,2.1,0.8,6.2,6.0,109,101,
449,344,Keith McLeod,24,MIN,PG,33,0,391,3.7,11.3,.329,0.1,1.4,.100,3.6,9.9,.361,.335,4.6,5.9,.767,0.7,4.0,4.7,8.1,2.2,0.1,4.0,5.4,12.1,89,102,
450,345,Kevin Willis,41,SAS,C,48,0,373,10.1,21.6,.467,0.0,0.1,.000,10.1,21.5,.470,.467,3.5,5.6,.615,5.3,8.8,14.1,1.6,3.0,1.3,4.6,8.8,23.7,93,91,
451,346,Jumaine Jones,24,BOS,SG,42,2,373,4.6,13.3,.344,1.8,6.1,.295,2.8,7.2,.385,.411,1.9,3.2,.609,3.3,6.1,9.4,1.9,1.7,1.2,2.6,6.6,12.8,90,104,
452,347,John Wallace,29,MIA,SF,37,0,368,9.0,21.5,.421,0.7,1.9,.385,8.3,19.6,.424,.438,4.6,5.9,.775,1.8,7.0,8.7,2.1,0.7,1.2,3.6,5.6,23.4,93,103,
453,348,Mamadou N'Diaye,28,2TM,C,28,1,366,3.9,10.0,.391,0.0,0.0,,3.9,10.0,.391,.391,6.3,8.5,.746,6.2,10.0,16.2,0.0,1.2,3.6,2.6,8.5,14.1,106,102,
454,348,Mamadou N'Diaye,28,DAL,C,3,0,7,0.0,7.4,.000,0.0,0.0,,0.0,7.4,.000,.000,0.0,0.0,,0.0,7.4,7.4,0.0,0.0,7.4,7.4,7.4,0.0,0,104,
455,348,Mamadou N'Diaye,28,ATL,C,25,1,359,4.0,10.0,.397,0.0,0.0,,4.0,10.0,.397,.397,6.5,8.7,.746,6.3,10.0,16.3,0.0,1.2,3.5,2.5,8.5,14.4,108,102,
456,349,Reece Gaines,23,ORL,PG,38,1,364,3.6,12.5,.291,0.4,1.5,.300,3.2,11.0,.289,.308,2.3,3.6,.640,1.2,4.5,5.7,5.8,1.6,0.3,2.6,3.2,10.0,82,112,
457,350,Joel Przybilla,24,2TM,C,17,12,347,2.7,7.6,.360,0.0,0.0,,2.7,7.6,.360,.360,2.0,4.7,.419,4.9,12.0,16.9,1.1,0.8,2.6,2.7,8.1,7.5,82,103,
458,350,Joel Przybilla,24,MIL,C,5,0,33,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.6,3.2,.500,1.6,14.3,15.9,4.8,0.0,0.0,3.2,7.9,1.6,80,104,
459,350,Joel Przybilla,24,ATL,C,12,12,314,3.0,8.4,.360,0.0,0.0,,3.0,8.4,.360,.360,2.0,4.9,.414,5.2,11.8,17.0,0.7,0.8,2.9,2.7,8.1,8.1,82,102,
460,351,Gerald Wallace,21,SAC,SF,37,1,337,4.9,13.7,.360,0.0,0.3,.000,4.9,13.4,.368,.360,1.7,3.7,.458,5.4,6.0,11.4,2.9,2.1,2.1,1.2,5.7,11.5,96,104,
461,352,Raef LaFrentz,27,BOS,C,17,1,328,9.0,19.5,.460,1.3,6.3,.200,7.7,13.2,.583,.492,1.6,2.0,.769,4.7,7.7,12.4,3.8,1.3,2.0,1.7,7.4,20.7,110,103,
462,353,Roger Mason,23,2TM,SG,26,3,328,5.4,16.4,.327,2.2,6.5,.333,3.2,9.9,.322,.393,3.2,3.7,.864,0.2,5.0,5.2,4.3,1.8,1.0,3.3,6.0,16.1,86,102,
463,353,Roger Mason,23,CHI,SG,3,0,43,1.2,13.3,.091,1.2,7.3,.167,0.0,6.1,.000,.136,0.0,0.0,,0.0,3.6,3.6,3.6,1.2,0.0,2.4,6.1,3.6,38,108,
464,353,Roger Mason,23,TOR,SG,23,3,285,6.0,16.9,.356,2.3,6.4,.364,3.7,10.5,.352,.425,3.7,4.3,.864,0.2,5.2,5.4,4.5,1.9,1.2,3.5,6.0,18.1,91,101,
465,354,Nikoloz Tskitishvili,20,DEN,PF,39,0,307,6.7,20.4,.328,0.5,1.8,.273,6.2,18.6,.333,.340,3.9,4.9,.793,4.0,6.5,10.6,1.7,1.0,1.3,2.8,8.4,17.8,86,104,
466,355,Dan Dickau,25,2TM,PG,43,0,294,6.8,18.1,.378,1.8,5.5,.333,5.0,12.6,.397,.429,2.0,2.6,.786,1.3,3.5,4.8,7.0,3.1,0.0,4.8,8.1,17.5,89,106,
467,355,Dan Dickau,25,ATL,PG,23,0,143,7.8,18.1,.429,1.1,3.7,.300,6.7,14.4,.462,.459,1.5,2.2,.667,1.5,4.4,5.9,6.7,3.3,0.0,4.8,8.1,18.1,90,105,
468,355,Dan Dickau,25,POR,PG,20,0,151,5.9,18.1,.327,2.6,7.4,.350,3.3,10.7,.310,.398,2.6,2.9,.875,1.1,2.6,3.7,7.4,2.9,0.0,4.8,8.1,17.0,88,107,
469,356,Britton Johnsen,24,ORL,C,20,4,290,3.1,10.7,.288,0.2,2.2,.083,2.9,8.6,.340,.297,1.3,2.9,.438,2.7,5.5,8.2,2.2,1.3,0.2,2.6,5.1,7.7,71,112,
470,357,DerMarr Johnson,23,NYK,SF,21,1,287,6.7,18.1,.371,2.4,6.7,.361,4.3,11.4,.377,.438,5.2,5.8,.903,0.9,6.4,7.3,2.1,1.5,1.3,3.0,6.0,21.1,99,104,
471,358,Željko Rebrača,31,2TM,C,24,2,273,6.8,15.3,.442,0.0,0.0,,6.8,15.3,.442,.442,4.6,6.0,.767,4.6,7.0,11.5,1.2,1.0,2.2,3.4,10.3,18.1,98,98,
472,358,Željko Rebrača,31,DET,C,21,2,222,5.4,13.3,.407,0.0,0.0,,5.4,13.3,.407,.407,5.4,6.9,.786,4.7,7.4,12.1,1.0,1.2,2.2,3.2,11.1,16.2,99,96,
473,358,Željko Rebrača,31,ATL,C,3,0,51,12.4,23.8,.522,0.0,0.0,,12.4,23.8,.522,.522,1.0,2.1,.500,4.1,5.2,9.3,2.1,0.0,2.1,4.1,7.3,25.9,96,110,
