,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
10,11,Mike Bibby,22,VAN,PG,82,82,3190,8.6,19.0,.454,1.8,4.7,.379,6.8,14.3,.478,.500,2.3,3.1,.761,0.8,4.2,5.0,11.2,1.8,0.2,4.1,2.4,21.4,104,108,
11,12,Reggie Miller,35,IND,SG,81,81,3181,8.7,19.8,.440,2.9,7.8,.366,5.9,12.0,.487,.512,5.5,5.9,.928,0.6,4.2,4.8,4.4,1.4,0.3,2.2,2.7,25.8,115,106,
12,13,Tim Duncan,24,SAS,PF,82,82,3174,11.9,23.7,.499,0.1,0.5,.259,11.7,23.3,.504,.502,6.9,11.2,.618,4.4,12.5,16.8,4.1,1.2,3.2,4.1,4.2,30.7,106,94,"MVP-2,DPOY-3,AS,NBA1,DEF1"
13,14,Ray Allen,25,MIL,SG,82,82,3129,10.5,21.8,.480,3.4,7.8,.433,7.1,14.0,.506,.557,5.8,6.5,.888,1.7,5.4,7.1,6.2,2.1,0.3,3.4,3.2,30.1,119,106,"MVP-11,AS,NBA3"
14,15,Dirk Nowitzki,22,DAL,PF,82,82,3125,9.7,20.5,.474,2.5,6.4,.387,7.3,14.1,.513,.534,7.4,8.9,.838,2.0,10.5,12.4,2.9,1.3,1.7,2.6,4.0,29.4,118,100,NBA3
15,16,Paul Pierce,23,BOS,SF,82,82,3120,11.4,25.1,.454,2.4,6.4,.383,9.0,18.8,.478,.503,9.1,12.3,.745,1.6,7.1,8.7,4.2,2.3,1.1,4.4,4.2,34.4,107,102,MVP-13
16,17,David Wesley,30,CHH,SG,82,82,3106,9.0,21.4,.422,1.7,4.5,.376,7.4,17.0,.434,.461,4.7,5.9,.799,1.1,2.8,3.9,6.2,2.2,0.3,3.0,3.8,24.4,104,103,
17,18,Jason Terry,23,ATL,SG,82,77,3089,10.1,23.1,.436,2.1,5.3,.395,8.0,17.8,.448,.481,5.1,6.1,.846,0.7,3.8,4.5,6.8,1.8,0.2,4.0,3.4,27.4,105,107,
18,19,Tracy McGrady,21,ORL,SG,77,77,3087,13.2,28.8,.457,1.0,2.8,.355,12.2,26.0,.468,.474,7.2,9.8,.733,3.2,6.5,9.7,5.9,1.9,2.0,3.3,2.7,34.5,109,101,"MVP-6,MIP-1,AS,NBA2"
19,20,Jason Kidd,27,PHO,PG,77,76,3065,7.6,18.4,.411,1.2,3.9,.297,6.4,14.5,.442,.443,5.5,6.8,.814,1.5,6.8,8.3,12.7,2.8,0.4,4.8,2.9,21.8,104,97,"MVP-8,DPOY-11,AS,NBA1,DEF1"
20,21,Latrell Sprewell,30,NYK,SF,77,77,3017,9.6,22.4,.430,0.8,2.5,.304,8.9,19.9,.446,.447,5.0,6.4,.783,0.9,5.5,6.4,4.9,1.9,0.5,4.0,2.9,25.0,96,99,AS
21,22,Cuttino Mobley,25,HOU,SG,79,49,3002,9.3,21.5,.434,1.6,4.5,.357,7.7,17.0,.454,.471,7.0,8.4,.831,1.5,5.6,7.0,3.4,1.5,0.5,2.9,3.0,27.2,109,106,
22,23,Jamal Mashburn,28,CHH,SF,76,76,2989,10.3,24.9,.413,1.8,5.2,.356,8.4,19.7,.428,.450,5.0,6.5,.766,1.7,8.7,10.3,7.4,1.5,0.2,3.8,3.3,27.4,101,100,
23,24,Vince Carter,24,TOR,SF,75,75,2979,13.5,29.3,.460,2.9,7.0,.408,10.6,22.3,.477,.509,6.8,8.9,.765,3.1,4.3,7.4,5.2,2.0,1.5,3.0,3.6,36.7,114,104,"MVP-11,AS,NBA2"
24,25,Allen Iverson,25,PHI,SG,71,71,2979,13.6,32.2,.420,1.7,5.4,.320,11.8,26.8,.441,.447,10.4,12.8,.814,0.9,4.0,4.9,5.8,3.2,0.4,4.2,2.6,39.3,106,99,"MVP-1,DPOY-11,AS,NBA1"
25,26,Juwan Howard,27,2TM,PF,81,81,2974,10.1,21.2,.479,0.0,0.1,.000,10.1,21.1,.480,.479,5.1,6.7,.773,3.0,7.0,9.9,3.9,1.3,0.6,4.2,5.1,25.4,101,107,
26,26,Juwan Howard,27,WAS,PF,54,54,1981,10.2,21.6,.474,0.0,0.0,,10.2,21.6,.474,.474,5.2,6.7,.770,3.2,6.7,9.9,4.0,1.2,0.5,4.4,4.9,25.6,100,109,
27,26,Juwan Howard,27,DAL,PF,27,27,993,9.9,20.3,.488,0.0,0.2,.000,9.9,20.1,.492,.488,5.1,6.6,.780,2.6,7.4,10.0,3.6,1.5,0.8,3.8,5.5,24.9,102,103,
28,27,Jalen Rose,28,IND,SF,72,72,2943,10.3,22.7,.457,1.1,3.2,.339,9.3,19.5,.476,.480,5.2,6.3,.828,0.7,5.9,6.5,7.9,1.2,0.8,3.8,4.2,27.0,105,104,
29,28,Rasheed Wallace,26,POR,PF,77,75,2940,10.8,21.6,.501,1.0,3.0,.321,9.9,18.6,.530,.523,4.5,5.9,.766,2.7,8.3,11.0,3.9,1.6,2.5,2.9,3.8,27.1,111,100,AS
30,29,Doug Christie,30,SAC,SG,81,81,2939,5.4,13.6,.395,1.6,4.3,.376,3.8,9.3,.403,.454,4.8,5.4,.897,1.6,4.5,6.1,5.0,3.2,0.8,2.7,3.9,17.2,109,99,"DPOY-4,DEF2"
31,30,Shaquille O'Neal,28,LAL,C,74,74,2924,14.5,25.4,.572,0.0,0.0,.000,14.5,25.4,.573,.572,8.9,17.4,.513,5.2,11.6,16.8,5.0,0.8,3.7,3.9,4.6,38.0,114,101,"MVP-3,DPOY-8,AS,NBA1,DEF2"
32,31,Elton Brand,21,CHI,PF,74,74,2906,10.7,22.5,.476,0.0,0.0,.000,10.7,22.4,.477,.476,6.2,8.7,.708,5.3,8.5,13.8,4.4,1.3,2.2,4.0,4.5,27.6,103,106,
33,32,Peja Stojaković,23,SAC,SF,75,75,2905,9.8,20.8,.470,2.5,6.3,.400,7.3,14.5,.501,.531,4.7,5.5,.856,1.6,6.0,7.6,2.9,1.6,0.2,2.6,2.5,26.8,113,102,
34,33,Karl Malone,37,UTA,PF,81,81,2895,12.4,24.8,.498,0.0,0.1,.400,12.3,24.8,.499,.499,9.9,12.5,.793,2.1,10.3,12.4,6.7,1.7,1.1,4.5,4.0,34.7,112,100,"MVP-7,AS,NBA3"
35,34,Derek Anderson,26,SAS,SG,82,82,2859,7.7,18.6,.416,1.9,4.7,.399,5.8,13.9,.422,.467,6.4,7.5,.851,1.4,5.4,6.8,5.6,2.2,0.3,3.1,3.5,23.8,109,99,
36,35,Allan Houston,29,NYK,SG,78,78,2858,10.5,23.4,.449,1.9,4.9,.381,8.6,18.5,.467,.488,5.4,5.9,.909,0.4,5.1,5.5,3.4,1.0,0.2,3.1,3.7,28.3,104,102,AS
37,36,Shawn Marion,22,PHO,SF,79,79,2857,10.0,20.9,.480,0.4,1.5,.256,9.7,19.4,.497,.489,4.2,5.2,.810,4.0,11.3,15.3,2.9,2.4,1.9,2.3,3.8,24.7,109,93,DPOY-11
38,37,Wally Szczerbiak,23,MIN,SF,82,82,2856,8.6,16.8,.510,0.5,1.4,.338,8.1,15.4,.526,.524,3.3,3.8,.870,2.4,5.7,8.2,4.8,1.1,0.6,2.5,4.1,21.0,112,106,
39,38,Andre Miller,24,CLE,PG,82,82,2848,8.4,18.5,.452,0.3,1.2,.266,8.0,17.3,.465,.461,6.9,8.3,.833,1.7,4.9,6.7,12.1,2.2,0.5,4.9,4.2,23.9,109,106,
40,39,Lamar Odom,21,LAC,PF,76,74,2836,9.1,19.7,.460,1.5,4.8,.316,7.6,15.0,.506,.498,4.9,7.3,.679,2.1,9.1,11.2,7.4,1.4,2.3,5.0,4.5,24.6,102,102,
41,40,Chris Webber,27,SAC,PF,70,70,2836,14.1,29.3,.481,0.0,0.5,.071,14.1,28.8,.488,.481,5.8,8.3,.703,3.2,10.7,13.9,5.3,1.7,2.1,3.5,4.1,34.0,105,97,"MVP-4,AS,NBA1"
42,41,Jeff McInnis,26,LAC,PG,81,81,2831,8.2,17.6,.463,1.0,2.7,.361,7.2,14.9,.482,.491,2.5,3.0,.807,0.8,3.4,4.2,8.5,1.4,0.1,2.1,3.8,19.8,112,108,
43,42,Terrell Brandon,30,MIN,PG,78,78,2821,9.5,21.0,.451,0.6,1.7,.363,8.9,19.3,.458,.465,3.6,4.2,.871,1.1,4.4,5.5,10.8,3.0,0.4,2.9,2.6,23.2,109,104,
44,43,Glenn Robinson,28,MIL,SF,76,74,2813,12.7,27.0,.468,1.0,3.4,.299,11.6,23.6,.493,.487,4.6,5.7,.820,2.3,7.4,9.7,4.7,1.6,1.1,4.1,3.5,31.0,103,104,AS
45,44,P.J. Brown,31,CHH,C,80,79,2811,4.8,10.7,.444,0.0,0.1,.000,4.8,10.6,.447,.444,3.4,4.0,.852,4.9,9.3,14.2,2.4,1.5,1.8,2.1,5.0,12.9,109,98,DEF2
46,45,Kobe Bryant,22,LAL,SG,68,68,2783,13.2,28.4,.464,1.1,3.8,.305,12.0,24.6,.489,.484,8.9,10.5,.853,2.0,5.5,7.5,6.4,2.1,0.8,4.1,4.2,36.4,112,105,"MVP-9,DPOY-11,AS,NBA2,DEF2"
47,46,Clarence Weatherspoon,30,CLE,PF,82,82,2774,6.6,13.1,.501,0.0,0.0,,6.6,13.1,.501,.501,4.4,5.5,.790,4.2,10.9,15.1,2.0,1.6,2.0,2.1,3.2,17.5,114,101,
48,47,Brian Grant,28,MIA,C,82,79,2771,9.6,20.1,.479,0.0,0.0,.000,9.6,20.1,.480,.479,5.6,7.0,.797,4.3,10.0,14.3,2.0,1.2,1.4,3.4,5.8,24.9,104,97,
49,48,Charles Oakley,37,TOR,PF,78,77,2767,5.8,15.0,.388,0.2,0.9,.224,5.6,14.1,.399,.395,2.4,2.9,.836,2.7,11.4,14.1,5.0,1.4,0.9,2.7,4.9,14.3,96,101,
50,49,Darrell Armstrong,32,ORL,PG,75,75,2767,7.7,18.7,.412,2.7,7.5,.355,5.0,11.2,.451,.484,4.1,4.6,.884,1.8,4.6,6.4,9.8,2.5,0.2,3.7,2.9,22.1,110,103,
51,50,Ben Wallace,26,DET,C,80,80,2760,3.9,8.1,.490,0.0,0.1,.250,3.9,8.0,.492,.491,1.5,4.4,.336,5.6,13.8,19.3,2.3,2.0,3.4,2.1,3.5,9.4,100,94,DPOY-5
52,51,Clifford Robinson,34,PHO,PF,82,82,2751,9.4,22.2,.422,1.7,4.7,.361,7.7,17.6,.439,.460,4.7,6.7,.709,2.0,4.3,6.3,4.4,1.6,1.5,3.5,4.8,25.2,99,100,
53,52,Antonio Davis,32,TOR,C,78,77,2729,7.3,16.7,.433,0.0,0.0,.000,7.3,16.7,.434,.433,6.2,8.2,.754,5.3,9.9,15.2,2.1,0.4,2.9,2.6,4.4,20.7,107,102,AS
54,53,Rashard Lewis,21,SEA,PF,78,78,2720,8.2,17.1,.480,2.4,5.5,.432,5.8,11.6,.503,.550,3.4,4.1,.826,2.8,7.7,10.4,2.4,1.8,0.9,2.5,3.7,22.2,114,105,
55,54,Sam Cassell,31,MIL,PG,76,75,2709,10.3,21.8,.474,0.6,1.9,.306,9.7,19.9,.490,.488,5.3,6.2,.858,0.9,4.7,5.6,11.2,1.7,0.2,4.2,4.1,26.6,111,107,
56,55,Nick Van Exel,29,DEN,PG,71,70,2688,8.9,21.4,.414,2.6,6.9,.377,6.3,14.5,.431,.474,3.9,4.8,.819,0.8,3.8,4.6,11.6,1.2,0.3,3.2,2.1,24.3,110,110,
57,56,Bruce Bowen,29,MIA,SF,82,72,2685,4.3,11.9,.363,2.1,6.3,.336,2.2,5.6,.394,.452,2.0,3.3,.609,0.9,4.1,5.0,2.7,1.7,1.1,1.5,5.5,12.8,97,100,"DPOY-8,DEF2"
58,57,Damon Stoudamire,27,POR,PG,82,82,2655,8.2,19.0,.434,1.7,4.4,.374,6.6,14.5,.453,.478,3.5,4.2,.831,1.4,4.7,6.1,9.5,2.1,0.2,3.9,4.1,21.6,106,104,
59,58,George Lynch,30,PHI,SF,82,80,2649,5.5,12.3,.445,0.3,1.1,.263,5.2,11.2,.463,.457,2.5,3.4,.719,4.0,7.8,11.8,2.8,2.0,0.6,2.2,4.4,13.7,105,99,
60,59,Jermaine O'Neal,22,IND,C,81,80,2641,8.2,17.6,.465,0.0,0.1,.000,8.2,17.5,.468,.465,4.7,7.9,.601,5.1,11.1,16.1,2.0,1.0,4.6,3.3,5.7,21.2,100,97,
61,60,Michael Dickerson,25,VAN,SG,70,69,2618,8.5,20.4,.417,1.7,4.6,.374,6.8,15.8,.429,.459,4.1,5.4,.763,1.4,3.2,4.6,4.7,1.2,0.5,3.2,4.1,22.8,98,109,
62,61,Tim Hardaway,34,MIA,PG,77,77,2613,8.6,22.0,.392,4.0,10.9,.366,4.6,11.1,.417,.482,3.1,3.8,.801,0.5,3.8,4.3,10.2,1.9,0.1,4.0,3.3,24.3,102,101,
63,62,Dikembe Mutombo,34,2TM,C,75,75,2591,5.4,11.3,.484,0.0,0.0,,5.4,11.3,.484,.484,4.3,5.9,.725,6.2,14.3,20.6,1.5,0.6,4.1,2.9,4.1,15.2,108,97,"DPOY-1,AS,NBA2,DEF1"
64,62,Dikembe Mutombo,34,ATL,C,49,49,1716,5.1,10.8,.477,0.0,0.0,,5.1,10.8,.477,.477,3.3,4.7,.695,5.7,15.4,21.1,1.6,0.6,4.2,2.8,4.2,13.5,105,97,
65,62,Dikembe Mutombo,34,PHI,C,26,26,875,6.1,12.2,.495,0.0,0.0,,6.1,12.2,.495,.495,6.3,8.3,.759,7.2,12.3,19.5,1.3,0.5,4.0,3.1,3.9,18.4,115,95,
66,63,Mark Jackson,35,2TM,PG,83,82,2588,5.0,12.1,.419,1.4,4.3,.338,3.6,7.8,.463,.479,1.5,1.9,.785,1.3,5.0,6.3,13.7,1.7,0.1,3.6,2.9,13.1,108,104,
67,63,Mark Jackson,35,TOR,PG,54,54,1802,5.0,11.8,.422,1.7,4.8,.345,3.3,7.0,.475,.493,1.9,2.2,.842,1.2,4.2,5.4,14.6,1.8,0.2,3.4,2.4,13.5,114,106,
68,63,Mark Jackson,35,NYK,PG,29,28,786,5.2,12.7,.411,0.9,3.0,.310,4.3,9.7,.442,.447,0.6,1.2,.529,1.5,7.0,8.5,11.5,1.5,0.0,4.1,3.9,12.0,95,100,
69,64,Stephon Marbury,23,NJN,PG,67,67,2557,11.5,26.1,.441,2.2,6.8,.328,9.3,19.3,.481,.484,7.4,9.4,.790,1.1,3.1,4.2,10.3,1.6,0.1,4.0,3.1,32.7,110,109,AS
70,65,Antonio McDyess,26,DEN,PF,70,70,2555,11.7,23.6,.495,0.0,0.0,,11.7,23.6,.495,.495,6.2,8.8,.700,4.9,12.3,17.1,3.0,0.9,2.1,3.3,4.5,29.6,107,103,AS
71,66,Steve Smith,31,POR,SG,81,36,2542,7.6,16.7,.456,1.7,4.9,.339,6.0,11.8,.504,.505,6.5,7.4,.890,1.8,3.9,5.8,4.5,1.0,0.5,2.9,4.3,23.4,116,106,6MOY-6
72,67,Ron Mercer,24,CHI,SG,61,61,2535,10.6,23.8,.446,0.3,1.0,.304,10.3,22.8,.452,.452,4.0,4.8,.825,1.5,3.5,5.0,4.3,1.7,0.6,2.7,3.1,25.5,99,110,
73,68,Bo Outlaw,29,ORL,PF,80,69,2534,4.6,7.5,.614,0.0,0.0,.500,4.6,7.4,.615,.615,2.6,4.6,.573,4.3,8.3,12.6,4.6,2.1,2.8,2.9,4.9,11.8,115,99,
74,69,Richard Hamilton,22,WAS,SF,78,42,2519,11.2,25.7,.438,0.8,3.0,.274,10.4,22.7,.460,.454,5.7,6.6,.868,1.5,3.4,4.9,4.6,1.5,0.2,4.1,4.2,29.0,100,111,
75,70,Bryant Stith,30,BOS,SG,78,74,2504,5.1,12.7,.401,1.9,5.0,.376,3.2,7.6,.417,.475,3.6,4.3,.845,1.3,4.5,5.9,3.5,1.9,0.3,1.9,3.8,15.7,109,106,
76,71,Bryon Russell,30,UTA,SF,78,46,2473,6.7,15.1,.440,2.1,5.0,.413,4.6,10.2,.453,.508,4.8,6.2,.779,2.0,5.1,7.1,3.5,2.1,0.4,2.4,5.0,20.2,112,104,
77,72,Raef LaFrentz,24,DEN,C,78,74,2457,8.2,17.1,.477,1.1,2.9,.367,7.1,14.2,.499,.508,3.9,5.5,.698,3.6,9.2,12.8,2.3,0.8,4.3,2.0,6.1,21.3,110,103,
78,73,Travis Best,28,IND,PG,77,21,2457,7.6,17.2,.440,0.8,2.1,.381,6.8,15.1,.449,.464,4.1,4.9,.827,0.8,4.0,4.9,10.3,2.4,0.2,2.8,5.4,20.1,110,104,6MOY-5
79,74,Howard Eisley,28,DAL,SG,82,40,2426,5.6,14.3,.393,2.3,5.7,.398,3.4,8.6,.389,.472,2.2,2.7,.825,0.5,3.7,4.2,6.3,2.1,0.3,2.2,4.6,15.7,105,105,
80,75,Vlade Divac,32,SAC,C,81,81,2420,7.6,15.9,.482,0.1,0.3,.286,7.6,15.6,.486,.485,5.1,7.4,.691,4.3,9.8,14.1,4.9,1.8,2.0,4.0,5.1,20.5,105,97,AS
81,76,John Stockton,38,UTA,PG,82,82,2397,7.3,14.5,.504,1.4,2.9,.462,6.0,11.6,.514,.551,5.1,6.2,.817,1.2,3.9,5.1,15.9,2.9,0.5,4.5,4.3,21.1,120,103,MVP-15
82,77,Shandon Anderson,27,HOU,SG,82,82,2396,5.8,13.1,.446,1.0,3.8,.271,4.8,9.3,.517,.485,3.1,4.2,.734,1.6,5.8,7.4,4.2,1.8,0.9,2.9,4.5,15.7,103,105,
83,78,Alvin Williams,26,TOR,SG,82,34,2394,7.3,16.9,.430,0.7,2.4,.306,6.5,14.5,.451,.452,2.4,3.2,.752,1.1,3.6,4.7,9.0,2.7,0.6,2.3,3.8,17.7,107,104,
84,79,Aaron McKie,28,PHI,SG,76,33,2394,7.5,15.8,.473,1.2,3.8,.312,6.3,12.0,.524,.511,3.3,4.3,.768,0.7,6.2,6.9,8.3,2.3,0.2,4.5,3.9,19.4,103,100,6MOY-1
85,80,Mike Miller,20,ORL,SF,82,62,2390,7.9,18.2,.436,3.2,7.8,.407,4.7,10.4,.457,.523,2.0,2.8,.711,1.4,5.6,7.0,3.0,1.1,0.4,2.1,4.3,21.0,108,105,ROY-1
86,81,Horace Grant,35,LAL,PF,77,77,2390,5.8,12.5,.462,0.0,0.1,.000,5.8,12.4,.465,.462,2.9,3.7,.775,4.8,7.1,11.9,2.6,1.1,1.3,1.1,4.0,14.4,119,106,
87,82,Steve Nash,26,DAL,PG,70,70,2387,8.3,17.1,.487,1.9,4.7,.406,6.4,12.4,.518,.544,5.0,5.6,.895,1.0,3.8,4.8,11.0,1.6,0.1,4.4,3.4,23.6,115,106,
88,83,David Robinson,35,SAS,C,80,80,2371,9.0,18.6,.486,0.0,0.0,.000,9.0,18.6,.487,.486,7.9,10.6,.747,4.7,10.9,15.6,2.6,1.8,4.5,2.8,4.8,26.0,114,92,"MVP-10,DPOY-5,AS,NBA3"
89,84,Chucky Atkins,26,DET,PG,81,75,2363,8.1,20.4,.399,2.6,7.3,.357,5.6,13.1,.423,.463,1.9,2.8,.692,0.6,3.1,3.7,7.1,1.4,0.1,3.2,3.9,20.8,99,106,
90,85,Tyrone Hill,32,PHI,PF,76,75,2363,6.2,13.2,.474,0.0,0.0,.000,6.2,13.1,.474,.474,3.9,6.1,.630,5.4,10.0,15.4,1.1,0.8,0.6,2.8,5.4,16.3,103,99,
91,86,Metta World Peace,21,CHI,SF,76,74,2363,7.4,18.5,.401,1.0,3.4,.291,6.5,15.2,.426,.428,4.8,6.4,.750,1.3,5.3,6.7,5.2,3.5,1.0,3.6,5.8,20.6,94,104,
92,87,Mookie Blaylock,33,GSW,PG,69,59,2352,6.9,17.4,.396,1.6,4.9,.324,5.3,12.5,.424,.441,1.1,1.6,.697,1.5,4.4,5.9,10.0,3.5,0.4,2.8,2.9,16.5,102,106,
93,88,Elden Campbell,32,CHH,PF,78,78,2337,8.4,19.2,.440,0.0,0.1,.000,8.4,19.0,.443,.440,6.6,9.3,.709,3.6,10.4,14.0,2.4,1.4,3.2,3.3,6.4,23.5,101,96,
94,89,Aaron Williams,29,NJN,PF,82,25,2336,6.6,14.5,.457,0.0,0.0,.000,6.6,14.5,.458,.457,5.5,6.9,.787,4.7,8.5,13.2,2.0,1.3,2.5,3.0,7.1,18.8,106,103,
95,90,Voshon Lenard,27,DEN,SG,80,58,2331,7.5,18.8,.397,3.3,8.5,.385,4.2,10.3,.407,.484,3.4,4.3,.797,1.0,4.1,5.1,4.2,1.4,0.4,2.3,3.8,21.6,105,109,
96,91,Donyell Marshall,27,UTA,SF,81,49,2326,9.8,19.5,.503,0.9,2.9,.320,8.9,16.6,.535,.527,4.7,6.3,.751,4.0,9.1,13.0,3.1,2.0,1.8,2.9,4.5,25.3,112,100,6MOY-9
97,92,Rick Fox,31,LAL,SF,82,77,2291,6.6,14.8,.444,2.7,6.9,.393,3.9,7.9,.488,.536,2.2,2.8,.779,1.8,5.6,7.4,6.0,1.6,0.7,3.1,5.1,18.0,110,106,
98,93,Jason Williams,25,SAC,PG,77,77,2290,6.2,15.3,.407,2.2,6.9,.315,4.1,8.4,.483,.478,1.3,1.7,.789,0.4,3.7,4.1,9.2,2.1,0.2,3.6,2.5,16.0,100,103,
99,94,Tony Delk,27,PHO,SG,82,11,2288,8.6,20.8,.415,1.2,3.8,.321,7.4,17.0,.436,.444,4.2,5.3,.787,1.7,4.2,5.9,3.6,1.7,0.4,2.3,3.9,22.6,100,101,6MOY-10
100,95,Eddie Jones,29,MIA,SG,63,58,2282,9.4,21.0,.445,2.2,5.7,.378,7.2,15.3,.471,.497,5.5,6.5,.844,1.8,5.2,7.1,4.1,2.7,1.4,3.3,4.4,26.4,106,97,
101,96,Kenyon Martin,23,NJN,PF,68,68,2272,8.0,17.9,.445,0.0,0.3,.091,7.9,17.6,.450,.446,2.8,4.4,.630,3.2,8.4,11.5,3.0,1.8,2.6,3.2,6.5,18.7,93,102,ROY-2
102,97,James Posey,24,DEN,SF,82,82,2255,5.6,13.6,.412,1.5,5.0,.300,4.1,8.6,.477,.467,2.6,3.2,.816,2.9,7.0,9.9,3.7,2.1,0.9,2.3,5.2,15.3,104,105,
103,98,Fred Hoiberg,28,CHI,SG,74,37,2247,5.2,11.8,.438,2.5,6.0,.412,2.7,5.9,.465,.542,3.3,3.8,.866,0.5,6.9,7.4,6.3,2.3,0.3,1.8,3.7,16.1,119,107,
104,99,Lamond Murray,27,CLE,SF,78,46,2225,9.2,21.9,.423,1.4,3.9,.370,7.8,18.0,.434,.456,3.7,5.0,.735,2.5,5.6,8.0,2.9,2.0,0.6,3.3,4.1,23.6,97,106,
105,100,Glen Rice,33,NYK,SF,75,25,2212,8.3,18.8,.440,2.1,5.3,.389,6.2,13.5,.460,.495,3.9,4.6,.852,1.5,6.2,7.7,2.2,1.0,0.3,2.4,4.5,22.5,105,101,
106,101,Rodney Rogers,29,PHO,SF,82,3,2183,8.9,20.7,.430,1.3,4.5,.296,7.6,16.2,.467,.462,4.4,5.8,.761,2.2,6.3,8.5,4.3,2.3,1.1,3.7,6.4,23.6,98,98,6MOY-6
107,102,Dale Davis,31,POR,C,81,43,2162,6.0,12.1,.497,0.0,0.1,.000,6.0,12.0,.501,.497,2.4,3.8,.632,5.8,9.3,15.1,2.6,1.1,1.9,1.7,5.0,14.4,115,101,
108,103,Eric Piatkowski,30,LAC,SG,81,40,2144,7.3,16.8,.433,3.0,7.4,.404,4.3,9.4,.456,.522,3.9,4.5,.873,1.3,4.7,6.0,2.4,1.1,0.5,1.9,3.1,21.5,115,108,
109,104,Darius Miles,19,LAC,SF,81,21,2133,8.0,15.8,.505,0.0,0.5,.053,8.0,15.3,.519,.506,3.1,6.0,.521,3.2,8.8,12.0,2.5,1.3,3.1,3.7,4.8,19.1,97,102,ROY-4
110,105,Scottie Pippen,35,POR,SF,64,60,2133,6.8,15.0,.451,1.6,4.7,.344,5.2,10.4,.500,.505,3.0,4.1,.739,1.8,6.6,8.4,7.4,2.4,0.9,3.9,4.0,18.2,104,101,
111,106,Vin Baker,29,SEA,PF,76,27,2129,8.5,20.2,.422,0.0,0.4,.063,8.5,19.8,.429,.423,5.7,7.9,.723,4.4,6.2,10.6,2.2,0.9,1.8,3.9,6.5,22.8,97,107,
112,107,Michael Olowokandi,25,LAC,C,82,82,2127,7.8,17.8,.435,0.0,0.0,,7.8,17.8,.435,.435,2.1,3.9,.545,4.2,9.0,13.2,1.2,0.8,2.7,4.3,6.3,17.6,85,103,
113,108,Marcus Camby,26,NYK,C,63,63,2127,7.9,15.1,.524,0.0,0.2,.125,7.9,14.9,.530,.525,3.9,5.9,.667,5.1,13.7,18.8,1.4,1.7,3.5,1.6,5.3,19.8,116,91,
